kod_obce_orp;nazev_obce;okres_nuts;nazev_okres;kraj_nuts;nazev_kraj;aken;uzis_orp;ruian_kod
1100;Hlavní město Praha;CZ0110;Hlavní město Praha;CZ010;Hlavní město Praha;CZ0100;1000;19
2101;Benešov;CZ0211;Benešov;CZ020;Středočeský;CZ0201;2001;27
2102;Beroun;CZ0212;Beroun;CZ020;Středočeský;CZ0202;2002;51
2103;Brandýs nad Labem-Stará Boleslav;CZ0219;Praha-východ;CZ020;Středočeský;CZ0209;2003;213
2104;Čáslav;CZ0215;Kutná Hora;CZ020;Středočeský;CZ0205;2004;124
2105;Černošice;CZ021A;Praha-západ;CZ020;Středočeský;CZ020A;2005;230
2106;Český Brod;CZ0214;Kolín;CZ020;Středočeský;CZ0204;2006;108
2107;Dobříš;CZ021B;Příbram;CZ020;Středočeský;CZ020B;2007;248
2108;Hořovice;CZ0212;Beroun;CZ020;Středočeský;CZ0202;2008;60
2109;Kladno;CZ0213;Kladno;CZ020;Středočeský;CZ0203;2009;78
2110;Kolín;CZ0214;Kolín;CZ020;Středočeský;CZ0204;2010;94
2111;Kralupy nad Vltavou;CZ0216;Mělník;CZ020;Středočeský;CZ0206;2011;132
2112;Kutná Hora;CZ0215;Kutná Hora;CZ020;Středočeský;CZ0205;2012;116
2113;Lysá nad Labem;CZ0218;Nymburk;CZ020;Středočeský;CZ0208;2013;183
2114;Mělník;CZ0216;Mělník;CZ020;Středočeský;CZ0206;2014;141
2115;Mladá Boleslav;CZ0217;Mladá Boleslav;CZ020;Středočeský;CZ0207;2015;167
2116;Mnichovo Hradiště;CZ0217;Mladá Boleslav;CZ020;Středočeský;CZ0207;2016;175
2117;Neratovice;CZ0216;Mělník;CZ020;Středočeský;CZ0206;2017;159
2118;Nymburk;CZ0218;Nymburk;CZ020;Středočeský;CZ0208;2018;191
2119;Poděbrady;CZ0218;Nymburk;CZ020;Středočeský;CZ0208;2019;205
2120;Příbram;CZ021B;Příbram;CZ020;Středočeský;CZ020B;2020;256
2121;Rakovník;CZ021C;Rakovník;CZ020;Středočeský;CZ020C;2021;272
2122;Říčany;CZ0219;Praha-východ;CZ020;Středočeský;CZ0209;2022;221
2123;Sedlčany;CZ021B;Příbram;CZ020;Středočeský;CZ020B;2023;264
2124;Slaný;CZ0213;Kladno;CZ020;Středočeský;CZ0203;2024;86
2125;Vlašim;CZ0211;Benešov;CZ020;Středočeský;CZ0201;2025;35
2126;Votice;CZ0211;Benešov;CZ020;Středočeský;CZ0201;2026;43
3101;Blatná;CZ0316;Strakonice;CZ031;Jihočeský;CZ0316;3101;434
3102;České Budějovice;CZ0311;České Budějovice;CZ031;Jihočeský;CZ0311;3102;302
3103;Český Krumlov;CZ0312;Český Krumlov;CZ031;Jihočeský;CZ0312;3103;329
3104;Dačice;CZ0313;Jindřichův Hradec;CZ031;Jihočeský;CZ0313;3104;337
3105;Jindřichův Hradec;CZ0313;Jindřichův Hradec;CZ031;Jihočeský;CZ0313;3105;345
3106;Kaplice;CZ0312;Český Krumlov;CZ031;Jihočeský;CZ0312;3106;311
3107;Milevsko;CZ0314;Písek;CZ031;Jihočeský;CZ0314;3107;396
3108;Písek;CZ0314;Písek;CZ031;Jihočeský;CZ0314;3108;400
3109;Prachatice;CZ0315;Prachatice;CZ031;Jihočeský;CZ0315;3109;418
3110;Soběslav;CZ0317;Tábor;CZ031;Jihočeský;CZ0317;3110;469
3111;Strakonice;CZ0316;Strakonice;CZ031;Jihočeský;CZ0316;3111;442
3112;Tábor;CZ0317;Tábor;CZ031;Jihočeský;CZ0317;3112;477
3113;Trhové Sviny;CZ0311;České Budějovice;CZ031;Jihočeský;CZ0311;3113;281
3114;Třeboň;CZ0313;Jindřichův Hradec;CZ031;Jihočeský;CZ0313;3114;353
3115;Týn nad Vltavou;CZ0311;České Budějovice;CZ031;Jihočeský;CZ0311;3115;299
3116;Vimperk;CZ0315;Prachatice;CZ031;Jihočeský;CZ0315;3116;426
3117;Vodňany;CZ0316;Strakonice;CZ031;Jihočeský;CZ0316;3117;451
3201;Blovice;CZ0324;Plzeň-jih;CZ032;Plzeňský;CZ0324;3201;591
3202;Domažlice;CZ0321;Domažlice;CZ032;Plzeňský;CZ0321;3202;485
3203;Horažďovice;CZ0322;Klatovy;CZ032;Plzeňský;CZ0322;3203;558
3204;Horšovský Týn;CZ0321;Domažlice;CZ032;Plzeňský;CZ0321;3204;493
3205;Klatovy;CZ0322;Klatovy;CZ032;Plzeňský;CZ0322;3205;566
3206;Kralovice;CZ0325;Plzeň-sever;CZ032;Plzeňský;CZ0325;3206;639
3207;Nepomuk;CZ0324;Plzeň-jih;CZ032;Plzeňský;CZ0324;3207;604
3208;Nýřany;CZ0325;Plzeň-sever;CZ032;Plzeňský;CZ0325;3208;647
3209;Plzeň;CZ0323;Plzeň-město;CZ032;Plzeňský;CZ0323;3209;582
3210;Přeštice;CZ0324;Plzeň-jih;CZ032;Plzeňský;CZ0324;3210;612
3211;Rokycany;CZ0326;Rokycany;CZ032;Plzeňský;CZ0326;3211;655
3212;Stod;CZ0324;Plzeň-jih;CZ032;Plzeňský;CZ0324;3212;621
3213;Stříbro;CZ0327;Tachov;CZ032;Plzeňský;CZ0327;3213;680
3214;Sušice;CZ0322;Klatovy;CZ032;Plzeňský;CZ0322;3214;574
3215;Tachov;CZ0327;Tachov;CZ032;Plzeňský;CZ0327;3215;698
4101;Aš;CZ0411;Cheb;CZ041;Karlovarský;CZ0411;4101;507
4102;Cheb;CZ0411;Cheb;CZ041;Karlovarský;CZ0411;4102;515
4103;Karlovy Vary;CZ0412;Karlovy Vary;CZ041;Karlovarský;CZ0412;4103;531
4104;Kraslice;CZ0413;Sokolov;CZ041;Karlovarský;CZ0413;4104;663
4105;Mariánské Lázně;CZ0411;Cheb;CZ041;Karlovarský;CZ0411;4105;523
4106;Ostrov;CZ0412;Karlovy Vary;CZ041;Karlovarský;CZ0412;4106;540
4107;Sokolov;CZ0413;Sokolov;CZ041;Karlovarský;CZ0413;4107;671
4201;Bílina;CZ0426;Teplice;CZ042;Ústecký;CZ0426;4201;906
4202;Děčín;CZ0421;Děčín;CZ042;Ústecký;CZ0421;4202;728
4203;Chomutov;CZ0422;Chomutov;CZ042;Ústecký;CZ0422;4203;752
4204;Kadaň;CZ0422;Chomutov;CZ042;Ústecký;CZ0422;4204;761
4205;Litoměřice;CZ0423;Litoměřice;CZ042;Ústecký;CZ0423;4205;825
4206;Litvínov;CZ0425;Most;CZ042;Ústecký;CZ0425;4206;884
4207;Louny;CZ0424;Louny;CZ042;Ústecký;CZ0424;4207;850
4208;Lovosice;CZ0423;Litoměřice;CZ042;Ústecký;CZ0423;4208;833
4209;Most;CZ0425;Most;CZ042;Ústecký;CZ0425;4209;892
4210;Podbořany;CZ0424;Louny;CZ042;Ústecký;CZ0424;4210;868
4211;Roudnice nad Labem;CZ0423;Litoměřice;CZ042;Ústecký;CZ0423;4211;841
4212;Rumburk;CZ0421;Děčín;CZ042;Ústecký;CZ0421;4212;736
4213;Teplice;CZ0426;Teplice;CZ042;Ústecký;CZ0426;4213;914
4214;Ústí nad Labem;CZ0427;Ústí nad Labem;CZ042;Ústecký;CZ0427;4214;922
4215;Varnsdorf;CZ0421;Děčín;CZ042;Ústecký;CZ0421;4215;744
4216;Žatec;CZ0424;Louny;CZ042;Ústecký;CZ0424;4216;876
5101;Česká Lípa;CZ0511;Česká Lípa;CZ051;Liberecký;CZ0511;5101;710
5102;Frýdlant;CZ0513;Liberec;CZ051;Liberecký;CZ0513;5102;809
5103;Jablonec nad Nisou;CZ0512;Jablonec nad Nisou;CZ051;Liberecký;CZ0512;5103;779
5104;Jilemnice;CZ0514;Semily;CZ051;Liberecký;CZ0514;5104;1139
5105;Liberec;CZ0513;Liberec;CZ051;Liberecký;CZ0513;5105;817
5106;Nový Bor;CZ0511;Česká Lípa;CZ051;Liberecký;CZ0511;5106;701
5107;Semily;CZ0514;Semily;CZ051;Liberecký;CZ0514;5107;1147
5108;Tanvald;CZ0512;Jablonec nad Nisou;CZ051;Liberecký;CZ0512;5108;787
5109;Turnov;CZ0514;Semily;CZ051;Liberecký;CZ0514;5109;1155
5110;Železný Brod;CZ0512;Jablonec nad Nisou;CZ051;Liberecký;CZ0512;5110;795
5201;Broumov;CZ0523;Náchod;CZ052;Královéhradecký;CZ0523;5201;1031
5202;Dobruška;CZ0524;Rychnov nad Kněžnou;CZ052;Královéhradecký;CZ0524;5202;1104
5203;Dvůr Králové nad Labem;CZ0525;Trutnov;CZ052;Královéhradecký;CZ0525;5203;1201
5204;Hořice;CZ0522;Jičín;CZ052;Královéhradecký;CZ0522;5204;1007
5205;Hradec Králové;CZ0521;Hradec Králové;CZ052;Královéhradecký;CZ0521;5205;965
5206;Jaroměř;CZ0523;Náchod;CZ052;Královéhradecký;CZ0523;5206;1040
5207;Jičín;CZ0522;Jičín;CZ052;Královéhradecký;CZ0522;5207;1015
5208;Kostelec nad Orlicí;CZ0524;Rychnov nad Kněžnou;CZ052;Královéhradecký;CZ0524;5208;1112
5209;Náchod;CZ0523;Náchod;CZ052;Královéhradecký;CZ0523;5209;1066
5210;Nová Paka;CZ0522;Jičín;CZ052;Královéhradecký;CZ0522;5210;1023
5211;Nové Město nad Metují;CZ0523;Náchod;CZ052;Královéhradecký;CZ0523;5211;1058
5212;Nový Bydžov;CZ0521;Hradec Králové;CZ052;Královéhradecký;CZ0521;5212;973
5213;Rychnov nad Kněžnou;CZ0524;Rychnov nad Kněžnou;CZ052;Královéhradecký;CZ0524;5213;1121
5214;Trutnov;CZ0525;Trutnov;CZ052;Královéhradecký;CZ0525;5214;1210
5215;Vrchlabí;CZ0525;Trutnov;CZ052;Královéhradecký;CZ0525;5215;1228
5301;Česká Třebová;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5301;1279
5302;Hlinsko;CZ0531;Chrudim;CZ053;Pardubický;CZ0531;5302;990
5303;Holice;CZ0532;Pardubice;CZ053;Pardubický;CZ0532;5303;1074
5304;Chrudim;CZ0531;Chrudim;CZ053;Pardubický;CZ0531;5304;981
5305;Králíky;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5305;1236
5306;Lanškroun;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5306;1244
5307;Litomyšl;CZ0533;Svitavy;CZ053;Pardubický;CZ0533;5307;1163
5308;Moravská Třebová;CZ0533;Svitavy;CZ053;Pardubický;CZ0533;5308;1171
5309;Pardubice;CZ0532;Pardubice;CZ053;Pardubický;CZ0532;5309;1082
5310;Polička;CZ0533;Svitavy;CZ053;Pardubický;CZ0533;5310;1180
5311;Přelouč;CZ0532;Pardubice;CZ053;Pardubický;CZ0532;5311;1091
5312;Svitavy;CZ0533;Svitavy;CZ053;Pardubický;CZ0533;5312;1198
5313;Ústí nad Orlicí;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5313;1287
5314;Vysoké Mýto;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5314;1252
5315;Žamberk;CZ0534;Ústí nad Orlicí;CZ053;Pardubický;CZ0534;5315;1261
6101;Bystřice nad Pernštejnem;CZ0635;Žďár nad Sázavou;CZ063;Vysočina;CZ0635;6301;1678
6102;Havlíčkův Brod;CZ0631;Havlíčkův Brod;CZ063;Vysočina;CZ0631;6302;949
6103;Humpolec;CZ0633;Pelhřimov;CZ063;Vysočina;CZ0633;6303;361
6104;Chotěboř;CZ0631;Havlíčkův Brod;CZ063;Vysočina;CZ0631;6304;931
6105;Jihlava;CZ0632;Jihlava;CZ063;Vysočina;CZ0632;6305;1503
6106;Moravské Budějovice;CZ0634;Třebíč;CZ063;Vysočina;CZ0634;6306;1571
6107;Náměšť nad Oslavou;CZ0634;Třebíč;CZ063;Vysočina;CZ0634;6307;1589
6108;Nové Město na Moravě;CZ0635;Žďár nad Sázavou;CZ063;Vysočina;CZ0635;6308;1686
6109;Pacov;CZ0633;Pelhřimov;CZ063;Vysočina;CZ0633;6309;370
6110;Pelhřimov;CZ0633;Pelhřimov;CZ063;Vysočina;CZ0633;6310;388
6111;Světlá nad Sázavou;CZ0631;Havlíčkův Brod;CZ063;Vysočina;CZ0631;6311;957
6112;Telč;CZ0632;Jihlava;CZ063;Vysočina;CZ0632;6312;1511
6113;Třebíč;CZ0634;Třebíč;CZ063;Vysočina;CZ0634;6313;1597
6114;Velké Meziříčí;CZ0635;Ž~ár nad Sázavou;CZ063;Vysočina;CZ0635;6314;1694
6115;Žďár nad Sázavou;CZ0635;Ž~ár nad Sázavou;CZ063;Vysočina;CZ0635;6315;1708
6201;Blansko;CZ0641;Blansko;CZ064;Jihomoravský;CZ0641;6401;1295
6202;Boskovice;CZ0641;Blansko;CZ064;Jihomoravský;CZ0641;6402;1309
6203;Brno;CZ0642;Brno-město;CZ064;Jihomoravský;CZ0642;6403;1317
6204;Břeclav;CZ0644;Břeclav;CZ064;Jihomoravský;CZ0644;6404;1384
6205;Bučovice;CZ0646;Vyškov;CZ064;Jihomoravský;CZ0646;6405;1627
6206;Hodonín;CZ0645;Hodonín;CZ064;Jihomoravský;CZ0645;6406;1473
6207;Hustopeče;CZ0644;Břeclav;CZ064;Jihomoravský;CZ0644;6407;1392
6208;Ivančice;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6408;1325
6209;Kuřim;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6409;1333
6210;Kyjov;CZ0645;Hodonín;CZ064;Jihomoravský;CZ0645;6410;1481
6211;Mikulov;CZ0644;Břeclav;CZ064;Jihomoravský;CZ0644;6411;1406
6212;Moravský Krumlov;CZ0647;Znojmo;CZ064;Jihomoravský;CZ0647;6412;1651
6213;Pohořelice;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6413;1414
6214;Rosice;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6414;1341
6215;Slavkov u Brna;CZ0646;Vyškov;CZ064;Jihomoravský;CZ0646;6415;1635
6216;Šlapanice;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6416;1368
6217;Tišnov;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6417;1350
6218;Veselí nad Moravou;CZ0645;Hodonín;CZ064;Jihomoravský;CZ0645;6418;1490
6219;Vyškov;CZ0646;Vyškov;CZ064;Jihomoravský;CZ0646;6419;1643
6220;Znojmo;CZ0647;Znojmo;CZ064;Jihomoravský;CZ0647;6420;1660
6221;Židlochovice;CZ0643;Brno-venkov;CZ064;Jihomoravský;CZ0643;6421;1376
7101;Hranice;CZ0714;Přerov;CZ071;Olomoucký;CZ0714;7101;1970
7102;Jeseník;CZ0711;Jeseník;CZ071;Olomoucký;CZ0711;7102;2062
7103;Konice;CZ0713;Prostějov;CZ071;Olomoucký;CZ0713;7103;1554
7104;Lipník nad Bečvou;CZ0714;Přerov;CZ071;Olomoucký;CZ0714;7104;1988
7105;Litovel;CZ0712;Olomouc;CZ071;Olomoucký;CZ0712;7105;1881
7106;Mohelnice;CZ0715;Šumperk;CZ071;Olomoucký;CZ0715;7106;2003
7107;Olomouc;CZ0712;Olomouc;CZ071;Olomoucký;CZ0712;7107;1899
7108;Prostějov;CZ0713;Prostějov;CZ071;Olomoucký;CZ0713;7108;1562
7109;Přerov;CZ0714;Přerov;CZ071;Olomoucký;CZ0714;7109;1996
7110;Šternberk;CZ0712;Olomouc;CZ071;Olomoucký;CZ0712;7110;1911
7111;Šumperk;CZ0715;Šumperk;CZ071;Olomoucký;CZ0715;7111;2020
7112;Uničov;CZ0712;Olomouc;CZ071;Olomoucký;CZ0712;7112;1902
7113;Zábřeh;CZ0715;Šumperk;CZ071;Olomoucký;CZ0715;7113;2011
7201;Bystřice pod Hostýnem;CZ0721;Kroměříž;CZ072;Zlínský;CZ0721;7201;1520
7202;Holešov;CZ0721;Kroměříž;CZ072;Zlínský;CZ0721;7202;1538
7203;Kroměříž;CZ0721;Kroměříž;CZ072;Zlínský;CZ0721;7203;1546
7204;Luhačovice;CZ0724;Zlín;CZ072;Zlínský;CZ0724;7204;1422
7205;Otrokovice;CZ0724;Zlín;CZ072;Zlínský;CZ0724;7205;1431
7206;Rožnov pod Radhoštěm;CZ0723;Vsetín;CZ072;Zlínský;CZ0723;7206;2038
7207;Uherské Hradiště;CZ0722;Uherské Hradiště;CZ072;Zlínský;CZ0722;7207;1601
7208;Uherský Brod;CZ0722;Uherské Hradiště;CZ072;Zlínský;CZ0722;7208;1619
7209;Valašské Klobouky;CZ0724;Zlín;CZ072;Zlínský;CZ0724;7209;1449
7210;Valašské Meziříčí;CZ0723;Vsetín;CZ072;Zlínský;CZ0723;7210;2046
7211;Vizovice;CZ0724;Zlín;CZ072;Zlínský;CZ0724;7211;1457
7212;Vsetín;CZ0723;Vsetín;CZ072;Zlínský;CZ0723;7212;2054
7213;Zlín;CZ0724;Zlín;CZ072;Zlínský;CZ0724;7213;1465
8101;Bílovec;CZ0814;Nový Jičín;CZ080;Moravskoslezský;CZ0804;8001;1830
8102;Bohumín;CZ0813;Karviná;CZ080;Moravskoslezský;CZ0803;8002;1783
8103;Bruntál;CZ0811;Bruntál;CZ080;Moravskoslezský;CZ0801;8003;1716
8104;Český Těšín;CZ0813;Karviná;CZ080;Moravskoslezský;CZ0803;8004;1821
8105;Frenštát pod Radhoštěm;CZ0814;Nový Jičín;CZ080;Moravskoslezský;CZ0804;8005;1848
8106;Frýdek-Místek;CZ0812;Frýdek-Místek;CZ080;Moravskoslezský;CZ0802;8006;1741
8107;Frýdlant nad Ostravicí;CZ0812;Frýdek-Místek;CZ080;Moravskoslezský;CZ0802;8007;1759
8108;Havířov;CZ0813;Karviná;CZ080;Moravskoslezský;CZ0803;8008;1791
8109;Hlučín;CZ0815;Opava;CZ080;Moravskoslezský;CZ0805;8009;1929
8110;Jablunkov;CZ0812;Frýdek-Místek;CZ080;Moravskoslezský;CZ0802;8010;1767
8111;Karviná;CZ0813;Karviná;CZ080;Moravskoslezský;CZ0803;8011;1805
8112;Kopřivnice;CZ0814;Nový Jičín;CZ080;Moravskoslezský;CZ0804;8012;1856
8113;Kravaře;CZ0815;Opava;CZ080;Moravskoslezský;CZ0805;8013;1937
8114;Krnov;CZ0811;Bruntál;CZ080;Moravskoslezský;CZ0801;8014;1724
8115;Nový Jičín;CZ0814;Nový Jičín;CZ080;Moravskoslezský;CZ0804;8015;1864
8116;Odry;CZ0814;Nový Jičín;CZ080;Moravskoslezský;CZ0804;8016;1872
8117;Opava;CZ0815;Opava;CZ080;Moravskoslezský;CZ0805;8017;1945
8118;Orlová;CZ0813;Karviná;CZ080;Moravskoslezský;CZ0803;8018;1813
8119;Ostrava;CZ0816;Ostrava-město;CZ080;Moravskoslezský;CZ0806;8019;1961
8120;Rýmařov;CZ0811;Bruntál;CZ080;Moravskoslezský;CZ0801;8020;1732
8121;Třinec;CZ0812;Frýdek-Místek;CZ080;Moravskoslezský;CZ0802;8021;1775
8122;Vítkov;CZ0815;Opava;CZ080;Moravskoslezský;CZ0805;8022;1953
