vek;CZ0;CZ01;CZ02;CZ03;CZ04;CZ05;CZ06;CZ07;CZ08;CZ010;CZ020;CZ031;CZ032;CZ041;CZ042;CZ051;CZ052;CZ053;CZ063;CZ064;CZ071;CZ072;CZ080;CZ0100;CZ0201;CZ0202;CZ0203;CZ0204;CZ0205;CZ0206;CZ0207;CZ0208;CZ0209;CZ020A;CZ020B;CZ020C;CZ0311;CZ0312;CZ0313;CZ0314;CZ0315;CZ0316;CZ0317;CZ0321;CZ0322;CZ0323;CZ0324;CZ0325;CZ0326;CZ0327;CZ0411;CZ0412;CZ0413;CZ0421;CZ0422;CZ0423;CZ0424;CZ0425;CZ0426;CZ0427;CZ0511;CZ0512;CZ0513;CZ0514;CZ0521;CZ0522;CZ0523;CZ0524;CZ0525;CZ0531;CZ0532;CZ0533;CZ0534;CZ0631;CZ0632;CZ0633;CZ0634;CZ0635;CZ0641;CZ0642;CZ0643;CZ0644;CZ0645;CZ0646;CZ0647;CZ0711;CZ0712;CZ0713;CZ0714;CZ0715;CZ0721;CZ0722;CZ0723;CZ0724;CZ0801;CZ0802;CZ0803;CZ0804;CZ0805;CZ0806
0;110 053;14 566;14 684;12 450;10 553;15 496;18 198;12 364;11 742;14 566;14 684;6 558;5 892;2 658;7 895;4 548;5 510;5 438;5 325;12 873;6 551;5 813;11 742;14 566;956;1 054;1 671;1 107;768;1 165;1 391;1 043;2 119;1 741;1 123;546;2 266;627;887;678;454;658;988;599;833;1 973;614;826;513;534;809;1 036;813;1 193;1 220;1 169;859;1 004;1 231;1 219;1 039;929;1 868;712;1 775;813;1 024;779;1 119;1 119;1 838;1 052;1 429;1 011;1 190;754;1 101;1 269;1 070;4 448;2 545;1 146;1 416;986;1 262;365;2 468;1 137;1 326;1 255;1 076;1 391;1 462;1 884;799;2 186;2 225;1 585;1 771;3 176
1;112 555;14 655;15 552;12 744;10 861;15 811;18 845;12 092;11 995;14 655;15 552;6 655;6 089;2 791;8 070;4 630;5 493;5 688;5 457;13 388;6 362;5 730;11 995;14 655;1 045;1 096;1 766;1 208;745;1 209;1 351;1 160;2 284;1 870;1 253;565;2 145;621;939;732;516;680;1 022;655;812;2 050;650;811;522;589;855;1 039;897;1 260;1 282;1 177;825;1 068;1 264;1 194;1 020;973;1 881;756;1 711;789;1 105;796;1 092;1 155;1 956;1 094;1 483;1 037;1 189;720;1 157;1 354;1 232;4 489;2 672;1 213;1 477;1 095;1 210;350;2 525;1 095;1 218;1 174;997;1 430;1 440;1 863;822;2 167;2 271;1 654;1 792;3 289
2;114 739;15 013;15 986;12 947;10 818;15 950;19 000;12 697;12 328;15 013;15 986;6 782;6 165;2 724;8 094;4 705;5 695;5 550;5 379;13 621;6 605;6 092;12 328;15 013;1 047;1 135;1 790;1 199;820;1 251;1 425;1 141;2 406;2 000;1 173;599;2 228;704;855;700;533;710;1 052;645;786;2 086;669;887;534;558;832;1 017;875;1 161;1 256;1 186;885;1 075;1 246;1 285;1 041;961;1 943;760;1 733;834;1 132;835;1 161;1 089;1 876;1 084;1 501;1 008;1 196;723;1 046;1 406;1 204;4 391;2 944;1 224;1 489;1 125;1 244;331;2 708;1 095;1 234;1 237;1 118;1 430;1 512;2 032;825;2 311;2 317;1 713;1 896;3 266
3;115 514;14 922;16 903;13 104;11 143;15 816;18 924;12 699;12 003;14 922;16 903;6 916;6 188;2 697;8 446;4 772;5 638;5 406;5 365;13 559;6 621;6 078;12 003;14 922;1 176;1 220;1 849;1 309;834;1 313;1 466;1 166;2 652;2 067;1 267;584;2 257;641;878;729;543;786;1 082;624;816;2 088;695;834;522;609;856;988;853;1 342;1 268;1 278;904;1 102;1 305;1 247;1 032;1 017;1 976;747;1 740;841;1 078;888;1 091;1 119;1 807;1 063;1 417;1 035;1 259;707;1 095;1 269;1 269;4 265;2 871;1 234;1 504;1 142;1 274;346;2 655;1 113;1 280;1 227;1 069;1 482;1 514;2 013;866;2 291;2 299;1 635;1 773;3 139
4;114 401;14 650;16 626;12 855;11 190;16 176;18 531;12 429;11 944;14 650;16 626;6 774;6 081;2 838;8 352;4 968;5 570;5 638;5 250;13 281;6 628;5 801;11 944;14 650;1 101;1 162;1 913;1 184;804;1 263;1 426;1 124;2 734;2 146;1 221;548;2 256;643;854;735;529;713;1 044;648;835;2 011;662;850;512;563;853;1 087;898;1 278;1 253;1 191;896;1 133;1 321;1 280;1 103;1 061;2 012;792;1 708;795;1 086;830;1 151;1 098;1 962;1 082;1 496;971;1 212;659;1 087;1 321;1 207;4 209;2 901;1 252;1 429;1 068;1 215;331;2 674;1 107;1 319;1 197;1 093;1 382;1 405;1 921;871;2 214;2 305;1 599;1 823;3 132
5;113 072;14 652;16 731;12 728;11 197;15 611;18 080;12 293;11 780;14 652;16 731;6 715;6 013;2 750;8 447;4 734;5 527;5 350;5 155;12 925;6 462;5 831;11 780;14 652;1 157;1 212;1 786;1 181;847;1 284;1 370;1 125;2 772;2 188;1 198;611;2 232;661;881;711;510;736;984;654;787;2 037;592;917;498;528;865;1 011;874;1 326;1 269;1 321;893;1 118;1 262;1 258;1 058;934;1 966;776;1 682;876;1 081;796;1 092;1 045;1 871;1 044;1 390;939;1 222;697;1 139;1 158;1 192;4 041;2 877;1 146;1 441;1 032;1 196;332;2 566;1 126;1 177;1 261;1 022;1 384;1 493;1 932;811;2 190;2 226;1 627;1 816;3 110
6;112 604;14 517;16 810;12 485;11 177;15 495;18 240;11 974;11 906;14 517;16 810;6 590;5 895;2 756;8 421;4 524;5 497;5 474;5 292;12 948;6 325;5 649;11 906;14 517;1 090;1 181;1 904;1 131;755;1 282;1 423;1 242;2 832;2 174;1 218;578;2 180;624;886;725;469;733;973;605;788;2 010;672;809;495;516;879;1 048;829;1 304;1 222;1 305;895;1 122;1 323;1 250;1 089;920;1 829;686;1 709;739;1 022;851;1 176;1 091;1 875;1 035;1 473;992;1 278;702;1 082;1 238;1 191;3 992;2 859;1 152;1 483;1 101;1 170;312;2 595;1 093;1 209;1 116;1 017;1 390;1 423;1 819;895;2 257;2 281;1 567;1 767;3 139
7;109 841;13 824;16 488;12 256;11 055;15 370;17 371;11 922;11 555;13 824;16 488;6 526;5 730;2 819;8 236;4 650;5 487;5 233;4 879;12 492;6 325;5 597;11 555;13 824;1 069;1 067;1 921;1 190;712;1 132;1 368;1 132;2 885;2 215;1 198;599;2 069;618;818;719;523;687;1 092;619;813;1 873;602;816;480;527;947;1 033;839;1 303;1 207;1 256;923;1 089;1 234;1 224;1 094;939;1 893;724;1 649;781;1 102;815;1 140;1 013;1 828;1 001;1 391;914;1 132;652;1 034;1 147;1 217;3 809;2 762;1 160;1 376;1 052;1 116;330;2 554;1 064;1 189;1 188;1 007;1 353;1 405;1 832;800;2 189;2 191;1 564;1 795;3 016
8;110 880;14 161;16 626;12 741;11 053;15 551;17 426;11 765;11 557;14 161;16 626;6 744;5 997;2 759;8 294;4 621;5 452;5 478;5 178;12 248;6 255;5 510;11 557;14 161;1 145;1 139;1 883;1 179;783;1 179;1 422;1 163;2 829;2 191;1 163;550;2 232;637;888;677;539;716;1 055;636;830;1 949;663;811;552;556;860;1 047;852;1 313;1 248;1 268;843;1 135;1 273;1 214;1 044;922;1 912;743;1 626;778;1 059;818;1 171;1 114;1 877;1 054;1 433;996;1 215;734;1 047;1 186;1 206;3 700;2 651;1 185;1 416;987;1 103;338;2 484;1 052;1 218;1 163;1 001;1 303;1 362;1 844;819;2 268;2 236;1 523;1 729;2 982
9;110 560;13 686;16 912;12 285;11 488;15 510;17 378;11 807;11 494;13 686;16 912;6 465;5 820;2 899;8 589;4 681;5 457;5 372;5 046;12 332;6 210;5 597;11 494;13 686;1 110;1 136;1 878;1 177;804;1 250;1 455;1 201;2 826;2 350;1 153;572;2 055;636;839;709;524;711;991;614;827;1 929;629;835;467;519;946;1 071;882;1 402;1 251;1 340;938;1 080;1 336;1 242;1 091;988;1 894;708;1 615;791;1 077;786;1 188;1 095;1 817;1 053;1 407;947;1 169;681;1 073;1 176;1 160;3 796;2 668;1 140;1 426;1 013;1 129;320;2 564;1 105;1 138;1 083;985;1 372;1 437;1 803;819;2 176;2 231;1 516;1 787;2 965
10;120 613;14 464;17 803;13 669;12 762;17 188;18 509;13 172;13 046;14 464;17 803;7 144;6 525;3 297;9 465;5 249;6 068;5 871;5 442;13 067;6 936;6 236;13 046;14 464;1 197;1 202;2 031;1 225;814;1 332;1 578;1 374;2 931;2 269;1 235;615;2 330;681;950;742;561;757;1 123;696;911;2 100;696;978;536;608;1 034;1 229;1 034;1 514;1 446;1 362;1 032;1 224;1 508;1 379;1 252;1 041;2 141;815;1 801;879;1 208;889;1 291;1 114;1 982;1 184;1 591;1 034;1 297;735;1 090;1 286;1 300;3 889;2 887;1 238;1 496;1 046;1 211;365;2 647;1 196;1 398;1 330;1 119;1 489;1 528;2 100;949;2 508;2 600;1 740;1 889;3 360
11;122 273;14 297;17 790;14 033;13 218;17 563;18 718;13 400;13 254;14 297;17 790;7 330;6 703;3 428;9 790;5 370;6 348;5 845;5 501;13 217;7 210;6 190;13 254;14 297;1 205;1 200;1 952;1 233;806;1 353;1 577;1 284;2 926;2 351;1 289;614;2 238;747;1 002;796;563;811;1 173;755;938;2 186;763;932;524;605;1 131;1 241;1 056;1 596;1 488;1 391;1 069;1 364;1 451;1 431;1 225;1 094;2 165;886;1 877;917;1 307;942;1 305;1 125;2 010;1 165;1 545;994;1 358;707;1 147;1 295;1 267;3 906;2 805;1 282;1 546;1 094;1 317;410;2 728;1 274;1 402;1 396;1 106;1 504;1 570;2 010;989;2 464;2 591;1 755;2 015;3 440
12;123 732;14 034;17 959;14 126;13 711;17 797;18 958;13 723;13 424;14 034;17 959;7 445;6 681;3 504;10 207;5 434;6 387;5 976;5 695;13 263;7 252;6 471;13 424;14 034;1 232;1 212;2 031;1 199;838;1 389;1 642;1 331;2 844;2 296;1 277;668;2 285;755;1 015;829;594;813;1 154;777;894;2 117;734;998;565;596;1 107;1 346;1 051;1 619;1 604;1 487;1 059;1 376;1 561;1 501;1 339;1 087;2 151;857;1 897;926;1 278;884;1 402;1 149;1 999;1 213;1 615;1 056;1 363;770;1 166;1 340;1 301;3 804;2 956;1 255;1 583;1 084;1 280;415;2 733;1 301;1 412;1 391;1 170;1 503;1 613;2 185;1 037;2 421;2 654;1 693;2 063;3 556
13;119 308;13 220;16 993;13 673;13 279;17 345;18 064;13 317;13 417;13 220;16 993;7 234;6 439;3 405;9 874;5 169;6 310;5 866;5 511;12 553;7 027;6 290;13 417;13 220;1 131;1 170;2 070;1 182;830;1 305;1 464;1 290;2 603;2 094;1 257;597;2 200;775;1 012;764;555;808;1 120;713;965;1 970;662;985;532;612;1 103;1 286;1 016;1 666;1 395;1 459;1 011;1 350;1 551;1 442;1 257;1 039;2 068;805;1 847;944;1 214;904;1 401;1 127;1 960;1 219;1 560;1 058;1 266;710;1 197;1 280;1 178;3 630;2 600;1 159;1 606;1 012;1 368;411;2 615;1 241;1 407;1 353;1 168;1 471;1 608;2 043;1 055;2 469;2 607;1 750;2 064;3 472
14;109 596;12 163;15 418;12 694;12 169;15 751;16 829;12 248;12 324;12 163;15 418;6 612;6 082;3 193;8 976;4 633;5 684;5 434;5 176;11 653;6 490;5 758;12 324;12 163;1 096;1 081;1 727;1 112;723;1 144;1 323;1 132;2 390;1 935;1 148;607;2 015;690;921;686;503;743;1 054;647;910;1 889;660;865;490;621;1 012;1 189;992;1 434;1 294;1 250;945;1 284;1 451;1 318;1 056;946;1 877;754;1 680;793;1 148;859;1 204;1 059;1 761;1 079;1 535;946;1 205;713;1 089;1 223;1 104;3 421;2 457;1 144;1 488;914;1 125;371;2 400;1 132;1 354;1 233;1 037;1 379;1 410;1 932;935;2 200;2 439;1 587;1 932;3 231
15;103 852;10 980;14 732;11 978;11 400;14 816;16 254;11 908;11 784;10 980;14 732;6 307;5 671;2 861;8 539;4 285;5 466;5 065;5 135;11 119;6 159;5 749;11 784;10 980;995;1 019;1 740;1 035;725;1 112;1 229;1 111;2 284;1 875;1 101;506;1 914;656;878;686;498;673;1 002;643;893;1 696;642;812;463;522;945;1 036;880;1 433;1 294;1 253;870;1 088;1 335;1 266;1 011;815;1 699;760;1 592;809;1 114;745;1 206;1 071;1 533;1 072;1 389;963;1 136;684;1 134;1 218;1 022;3 199;2 371;1 100;1 427;867;1 133;377;2 284;1 057;1 281;1 160;1 010;1 371;1 471;1 897;900;2 150;2 222;1 552;1 795;3 165
16;99 213;10 328;13 869;11 397;11 046;14 510;15 533;11 162;11 368;10 328;13 869;6 132;5 265;2 687;8 359;4 349;5 201;4 960;4 844;10 689;5 868;5 294;11 368;10 328;945;931;1 611;983;677;1 093;1 196;1 014;2 081;1 708;1 118;512;1 835;608;834;614;533;705;1 003;581;832;1 588;564;789;431;480;854;1 002;831;1 304;1 259;1 213;884;1 155;1 316;1 228;1 031;881;1 730;707;1 450;748;1 063;840;1 100;968;1 608;1 001;1 383;874;1 090;674;1 003;1 203;1 050;2 981;2 209;1 109;1 400;901;1 039;361;2 144;1 064;1 163;1 136;994;1 258;1 316;1 726;902;2 093;2 249;1 451;1 776;2 897
17;95 803;9 716;13 035;11 047;10 907;13 988;14 946;11 109;11 055;9 716;13 035;5 890;5 157;2 712;8 195;4 089;5 099;4 800;4 764;10 182;5 858;5 251;11 055;9 716;882;811;1 520;985;637;1 023;1 101;992;1 872;1 594;1 097;521;1 720;597;840;691;445;652;945;643;811;1 518;525;744;418;498;842;1 050;820;1 383;1 225;1 100;887;1 060;1 272;1 268;995;860;1 580;654;1 385;740;1 088;800;1 086;988;1 474;1 041;1 297;868;1 044;660;1 086;1 106;972;2 847;2 089;1 005;1 325;818;1 126;351;2 135;1 043;1 194;1 135;904;1 320;1 301;1 726;859;2 008;2 160;1 440;1 643;2 945
18;95 944;10 090;12 994;11 157;10 772;13 930;15 169;10 886;10 946;10 090;12 994;5 962;5 195;2 797;7 975;4 153;4 966;4 811;4 731;10 438;5 654;5 232;10 946;10 090;908;851;1 527;938;668;1 088;1 151;1 037;1 742;1 550;1 052;482;1 724;645;865;662;497;649;920;577;826;1 575;573;732;446;466;902;1 025;870;1 319;1 244;1 067;821;1 115;1 205;1 204;1 003;840;1 628;682;1 414;729;1 038;712;1 073;975;1 446;1 029;1 361;876;1 042;676;973;1 164;954;3 133;2 046;978;1 447;821;1 059;344;2 066;988;1 173;1 083;933;1 283;1 313;1 703;893;1 926;2 263;1 415;1 646;2 803
19;95 638;11 114;12 529;10 892;10 642;13 737;14 785;11 001;10 938;11 114;12 529;5 770;5 122;2 718;7 924;4 052;4 979;4 706;4 564;10 221;5 755;5 246;10 938;11 114;890;821;1 534;877;652;990;1 143;915;1 755;1 413;1 042;497;1 682;557;878;628;520;611;894;573;793;1 586;532;744;395;499;869;1 005;844;1 314;1 209;1 128;805;1 078;1 224;1 166;902;802;1 669;679;1 423;693;1 040;719;1 104;984;1 441;953;1 328;816;975;657;1 031;1 085;906;3 203;2 005;981;1 313;752;1 061;363;2 133;989;1 177;1 093;992;1 234;1 284;1 736;874;1 921;2 206;1 428;1 590;2 919
20;95 046;10 958;12 074;10 976;10 518;14 037;14 803;10 803;10 877;10 958;12 074;5 755;5 221;2 723;7 795;4 149;5 073;4 815;4 761;10 042;5 511;5 292;10 877;10 958;897;864;1 417;804;651;921;1 121;933;1 573;1 403;1 008;482;1 711;568;855;624;477;592;928;628;782;1 594;557;683;466;511;876;1 025;822;1 255;1 181;1 089;812;1 075;1 194;1 189;1 028;802;1 677;642;1 403;730;1 087;747;1 106;952;1 568;1 022;1 273;876;1 049;704;1 031;1 101;911;3 090;1 865;1 001;1 321;789;1 065;359;1 950;974;1 132;1 096;892;1 245;1 354;1 801;865;1 983;2 223;1 386;1 559;2 861
21;93 621;10 530;11 528;10 839;10 156;14 084;14 663;10 868;10 953;10 530;11 528;5 788;5 051;2 606;7 550;4 079;5 051;4 954;4 643;10 020;5 589;5 279;10 953;10 530;859;792;1 305;866;667;935;1 060;832;1 533;1 228;1 007;444;1 645;600;813;673;519;631;907;561;798;1 551;526;752;393;470;826;988;792;1 207;1 219;1 036;800;1 037;1 143;1 108;998;811;1 581;689;1 485;701;1 059;718;1 088;1 042;1 583;969;1 360;856;1 013;678;1 000;1 096;905;2 925;1 957;1 055;1 371;782;1 025;356;2 070;979;1 150;1 034;956;1 292;1 397;1 634;866;1 956;2 269;1 432;1 579;2 851
22;95 133;10 649;11 746;10 928;10 405;14 240;15 172;10 967;11 026;10 649;11 746;5 766;5 162;2 732;7 673;4 122;5 096;5 022;4 940;10 232;5 731;5 236;11 026;10 649;853;787;1 440;858;711;948;1 112;857;1 484;1 207;1 009;480;1 676;562;861;663;477;575;952;545;753;1 549;609;755;442;509;847;1 024;861;1 311;1 214;1 037;811;1 046;1 187;1 067;994;833;1 612;683;1 511;727;1 043;728;1 087;1 029;1 551;1 074;1 368;909;1 048;731;1 091;1 161;988;3 022;1 942;1 047;1 384;764;1 085;382;2 027;974;1 168;1 180;935;1 297;1 347;1 657;917;1 982;2 273;1 429;1 612;2 813
23;96 395;11 301;12 009;11 026;10 239;14 342;15 316;10 894;11 268;11 301;12 009;5 873;5 153;2 624;7 615;4 070;5 199;5 073;4 960;10 356;5 729;5 165;11 268;11 301;853;800;1 447;926;677;954;1 143;910;1 506;1 204;1 055;534;1 715;626;830;688;493;620;901;514;787;1 594;577;734;402;545;798;952;874;1 230;1 143;1 043;856;1 059;1 179;1 105;1 035;822;1 581;632;1 468;735;1 084;838;1 074;994;1 643;1 075;1 361;882;1 060;712;1 049;1 257;1 003;3 145;1 900;993;1 404;813;1 098;363;2 078;988;1 181;1 119;926;1 225;1 339;1 675;928;2 006;2 213;1 474;1 683;2 964
24;97 715;11 714;12 042;11 215;10 437;14 280;15 513;11 059;11 455;11 714;12 042;5 812;5 403;2 680;7 757;4 175;5 111;4 994;4 924;10 589;5 712;5 347;11 455;11 714;846;820;1 463;881;656;992;1 189;876;1 526;1 246;1 057;490;1 646;569;853;698;469;649;928;600;806;1 708;573;741;445;530;858;970;852;1 198;1 238;1 092;851;1 032;1 211;1 135;1 037;817;1 682;639;1 465;694;1 136;715;1 101;1 050;1 600;1 045;1 299;919;1 043;663;1 111;1 188;980;3 219;1 963;1 059;1 414;810;1 144;378;2 010;945;1 220;1 159;955;1 333;1 382;1 677;930;2 032;2 400;1 413;1 679;3 001
25;104 296;12 987;12 718;12 096;11 036;15 040;16 649;11 737;12 033;12 987;12 718;6 304;5 792;2 892;8 144;4 359;5 378;5 303;5 290;11 359;6 021;5 716;12 033;12 987;933;862;1 593;962;748;1 048;1 299;974;1 484;1 236;1 066;513;1 885;612;907;703;519;679;999;596;857;1 809;631;793;493;613;871;1 044;977;1 306;1 276;1 147;879;1 097;1 287;1 152;1 065;838;1 734;722;1 522;855;1 092;786;1 123;1 079;1 653;1 130;1 441;948;1 137;739;1 165;1 301;1 053;3 592;2 094;1 100;1 493;844;1 183;377;2 174;1 035;1 260;1 175;1 047;1 432;1 479;1 758;940;2 200;2 474;1 520;1 747;3 152
26;115 477;14 294;13 811;13 574;12 378;16 306;18 716;13 174;13 224;14 294;13 811;7 068;6 506;3 268;9 110;4 734;5 779;5 793;5 793;12 923;6 919;6 255;13 224;14 294;1 006;930;1 717;1 076;857;1 152;1 410;972;1 647;1 356;1 149;539;2 070;703;1 036;759;597;765;1 138;691;932;2 091;670;931;532;659;1 037;1 213;1 018;1 379;1 411;1 240;936;1 318;1 471;1 355;1 124;960;1 869;781;1 716;877;1 144;827;1 215;1 195;1 836;1 212;1 550;1 057;1 296;789;1 239;1 412;1 164;4 117;2 283;1 311;1 788;959;1 301;434;2 490;1 148;1 466;1 381;1 128;1 548;1 595;1 984;1 018;2 302;2 788;1 768;1 844;3 504
27;129 844;16 281;15 733;14 910;13 629;18 537;21 433;14 583;14 738;16 281;15 733;7 788;7 122;3 497;10 132;5 395;6 594;6 548;6 561;14 872;7 584;6 999;14 738;16 281;1 072;1 051;1 968;1 245;953;1 371;1 610;1 139;1 822;1 539;1 323;640;2 389;781;1 147;865;603;826;1 177;785;1 060;2 222;763;976;599;717;1 053;1 354;1 090;1 615;1 524;1 426;1 071;1 410;1 594;1 492;1 297;1 026;2 212;860;1 958;943;1 300;1 003;1 390;1 324;2 125;1 378;1 721;1 128;1 438;907;1 521;1 567;1 348;4 809;2 616;1 493;1 973;1 142;1 491;447;2 792;1 282;1 581;1 482;1 223;1 742;1 773;2 261;1 127;2 639;3 066;1 879;2 068;3 959
28;131 457;17 253;16 063;14 873;13 287;18 759;21 374;14 857;14 991;17 253;16 063;7 838;7 035;3 399;9 888;5 437;6 642;6 680;6 374;15 000;7 710;7 147;14 991;17 253;1 145;1 041;1 948;1 257;944;1 331;1 753;1 142;1 973;1 517;1 343;669;2 509;746;1 090;844;629;794;1 226;732;962;2 313;714;969;630;715;1 065;1 279;1 055;1 509;1 561;1 448;1 015;1 378;1 553;1 424;1 265;1 066;2 102;1 004;2 029;974;1 259;1 029;1 351;1 316;2 197;1 364;1 803;1 166;1 410;895;1 411;1 492;1 259;5 045;2 631;1 504;1 922;1 148;1 491;474;2 923;1 333;1 562;1 418;1 306;1 744;1 770;2 327;1 124;2 690;3 159;1 939;2 063;4 016
29;139 851;19 329;17 055;15 940;13 976;19 367;22 571;15 651;15 962;19 329;17 055;8 268;7 672;3 646;10 330;5 545;7 000;6 822;6 478;16 093;8 116;7 535;15 962;19 329;1 238;1 173;2 072;1 270;1 029;1 476;1 706;1 288;2 038;1 660;1 440;665;2 647;795;1 105;896;664;895;1 266;837;1 036;2 555;782;1 125;622;715;1 104;1 365;1 177;1 558;1 629;1 524;1 055;1 407;1 590;1 567;1 281;1 127;2 204;933;2 160;1 006;1 354;1 065;1 415;1 376;2 361;1 299;1 786;1 153;1 389;892;1 451;1 593;1 420;5 582;2 838;1 445;2 026;1 258;1 524;455;3 076;1 329;1 685;1 571;1 358;1 795;1 972;2 410;1 209;2 782;3 254;2 086;2 243;4 388
30;141 773;20 642;17 301;16 045;13 898;19 231;22 743;15 688;16 225;20 642;17 301;8 280;7 765;3 698;10 200;5 687;6 739;6 805;6 632;16 111;8 253;7 435;16 225;20 642;1 169;1 158;2 121;1 404;967;1 431;1 748;1 325;2 259;1 634;1 404;681;2 739;750;1 072;919;672;897;1 231;770;1 080;2 766;745;1 043;622;739;1 186;1 345;1 167;1 508;1 621;1 431;1 070;1 441;1 582;1 547;1 346;1 115;2 327;899;2 064;953;1 315;1 006;1 401;1 346;2 321;1 339;1 799;1 176;1 505;893;1 467;1 591;1 359;5 731;2 873;1 450;1 930;1 226;1 542;441;3 100;1 378;1 714;1 620;1 306;1 764;1 840;2 525;1 201;2 835;3 292;2 084;2 276;4 537
